date,temperature,pressure,humidity,water
4/25/2015 1:50:00,20.4,1008.7,52.0,0
4/25/2015 2:00:00,20.3,1008.7,53.0,0
4/25/2015 2:10:00,20.1,1008.4,54.0,0
4/25/2015 2:20:00,19.9,1008.4,54.0,0
4/25/2015 2:30:00,19.8,1008.4,54.0,0
4/25/2015 2:40:00,19.6,1008.4,55.0,0
4/25/2015 2:50:00,19.6,1008.4,55.0,0
4/25/2015 3:00:00,19.4,1008.0,55.0,0
4/25/2015 3:10:00,19.3,1008.0,55.0,0
4/25/2015 3:20:00,19.3,1008.0,55.0,0
4/25/2015 3:30:00,19.3,1008.0,55.0,0
4/25/2015 3:40:00,19.2,1007.7,56.0,0
4/25/2015 3:50:00,19.1,1007.7,56.0,0
4/25/2015 4:00:00,18.9,1007.7,56.0,0
4/25/2015 4:10:00,18.9,1007.7,56.0,0
4/25/2015 4:20:00,18.9,1007.7,56.0,0
4/25/2015 4:30:00,18.8,1008.0,57.0,0
4/25/2015 4:40:00,18.8,1007.7,57.0,0
4/25/2015 4:50:00,18.7,1007.7,57.0,0
4/25/2015 5:00:00,18.6,1007.7,58.0,0
4/25/2015 5:10:00,18.3,1007.7,57.0,0
4/25/2015 5:20:00,17.8,1007.3,58.0,0
4/25/2015 5:30:00,17.6,1007.3,58.0,0
4/25/2015 5:40:00,17.6,1007.3,58.0,0
4/25/2015 5:50:00,17.6,1007.7,58.0,0
4/25/2015 6:00:00,17.4,1007.7,60.0,1
4/25/2015 6:10:00,17.1,1008.0,61.0,0
4/25/2015 6:20:00,16.9,1008.0,63.0,0
4/25/2015 6:30:00,16.9,1008.0,63.0,0
4/25/2015 6:40:00,16.9,1008.0,63.0,0
4/25/2015 6:50:00,17.0,1008.4,62.0,0
4/25/2015 7:00:00,16.9,1008.4,63.0,0
4/25/2015 7:10:00,16.8,1008.4,64.0,0
4/25/2015 7:20:00,16.8,1008.7,60.0,1
4/25/2015 7:30:00,16.7,1008.7,61.0,0
4/25/2015 7:40:00,16.7,1009.0,60.0,1
4/25/2015 7:50:00,16.7,1009.0,60.0,1
4/25/2015 8:00:00,16.9,1009.0,60.0,1
4/25/2015 8:10:00,17.7,1009.4,58.0,1
4/25/2015 8:20:00,18.5,1009.4,56.0,1
4/25/2015 8:30:00,19.4,1009.7,54.0,1
4/25/2015 8:40:00,20.2,1009.7,52.0,1
4/25/2015 8:50:00,20.2,1009.7,50.0,1
4/25/2015 9:00:00,19.6,1009.7,51.0,1
4/25/2015 9:10:00,19.7,1009.7,51.0,1
4/25/2015 9:20:00,20.1,1010.0,51.0,1
4/25/2015 9:30:00,20.8,1010.0,49.0,1
4/25/2015 9:40:00,21.8,1010.0,46.0,1
4/25/2015 9:50:00,22.2,1010.0,45.0,1
4/25/2015 10:00:00,21.5,1009.7,48.0,1
4/25/2015 10:10:00,21.1,1009.7,49.0,1
4/25/2015 10:20:00,22.4,1010.0,47.0,1
4/25/2015 10:30:00,21.9,1009.7,47.0,1
4/25/2015 10:40:00,22.2,1009.7,49.0,1
4/25/2015 10:50:00,22.0,1009.7,50.0,1
4/25/2015 11:00:00,22.7,1009.4,49.0,0
4/25/2015 11:10:00,23.7,1009.4,45.0,0
4/25/2015 11:20:00,24.1,1009.0,45.0,0
4/25/2015 11:30:00,24.4,1009.0,44.0,0
4/25/2015 11:40:00,24.0,1008.7,45.0,0
4/25/2015 11:50:00,24.3,1008.7,44.0,0
4/25/2015 12:00:00,23.6,1008.4,45.0,0
4/25/2015 12:10:00,23.8,1008.4,44.0,0
4/25/2015 12:20:00,24.2,1008.4,44.0,0
4/25/2015 12:30:00,24.1,1008.0,44.0,0
4/25/2015 12:40:00,25.1,1008.0,42.0,0
4/25/2015 12:50:00,25.3,1007.7,41.0,0
4/25/2015 13:00:00,25.7,1007.7,40.0,0
4/25/2015 13:10:00,25.8,1007.3,39.0,0
4/25/2015 13:20:00,26.4,1007.0,37.0,0
4/25/2015 13:30:00,26.7,1007.0,36.0,0
4/25/2015 13:40:00,27.3,1006.7,35.0,0
4/25/2015 13:50:00,27.2,1006.7,35.0,0
4/25/2015 14:00:00,27.6,1006.3,34.0,0
4/25/2015 14:10:00,27.4,1006.3,34.0,0
4/25/2015 14:20:00,27.3,1006.0,34.0,0
4/25/2015 14:30:00,27.7,1006.0,33.0,0
4/25/2015 14:40:00,27.3,1005.6,33.0,0
4/25/2015 14:50:00,27.7,1005.6,32.0,0
4/25/2015 15:00:00,27.5,1005.3,32.0,0
4/25/2015 15:10:00,27.7,1005.3,33.0,0
4/25/2015 15:20:00,27.6,1005.0,33.0,0
4/25/2015 15:30:00,28.1,1005.0,32.0,0
4/25/2015 15:40:00,27.9,1004.6,33.0,0
4/25/2015 15:50:00,28.1,1004.6,32.0,0
4/25/2015 16:00:00,28.1,1004.3,30.0,0
4/25/2015 16:10:00,28.3,1004.3,30.0,0
4/25/2015 16:20:00,28.0,1003.9,31.0,0
4/25/2015 16:30:00,27.7,1003.9,32.0,0
4/25/2015 16:40:00,27.6,1003.9,32.0,0
4/25/2015 16:50:00,27.6,1003.6,31.0,0
4/25/2015 17:00:00,27.4,1003.6,31.0,1
4/25/2015 17:10:00,27.7,1003.6,28.0,1
4/25/2015 17:20:00,27.8,1003.6,28.0,1
4/25/2015 17:30:00,27.9,1003.6,27.0,1
4/25/2015 17:40:00,27.9,1003.6,26.0,1
4/25/2015 17:50:00,27.7,1003.6,25.0,1
4/25/2015 18:00:00,27.7,1003.6,26.0,1
4/25/2015 18:10:00,27.7,1003.6,26.0,1
4/25/2015 18:20:00,28.1,1003.6,24.0,1
4/25/2015 18:30:00,28.3,1003.6,24.0,1
4/25/2015 18:40:00,28.3,1003.6,24.0,1
4/25/2015 18:50:00,27.9,1003.6,27.0,1
4/25/2015 19:00:00,27.7,1003.6,29.0,1
4/25/2015 19:10:00,27.7,1003.6,28.0,1
4/25/2015 19:20:00,27.3,1003.6,32.0,1
4/25/2015 19:30:00,26.9,1003.6,33.0,1
4/25/2015 19:40:00,26.7,1003.9,33.0,1
4/25/2015 19:50:00,26.5,1003.9,33.0,1
4/25/2015 20:00:00,26.3,1003.9,34.0,1
4/25/2015 20:10:00,26.2,1004.3,34.0,1
4/25/2015 20:20:00,26.1,1004.3,34.0,1
4/25/2015 20:30:00,25.9,1004.3,35.0,1
4/25/2015 20:40:00,25.7,1004.3,35.0,1
4/25/2015 20:50:00,25.6,1004.6,36.0,1
4/25/2015 21:00:00,25.3,1004.6,36.0,0
4/25/2015 21:10:00,25.2,1005.0,36.0,0
4/25/2015 21:20:00,24.9,1005.0,37.0,0
4/25/2015 21:30:00,24.6,1005.0,38.0,0
4/25/2015 21:40:00,24.3,1005.3,38.0,0
4/25/2015 21:50:00,24.2,1005.3,39.0,0
4/25/2015 22:00:00,23.9,1005.6,40.0,0
4/25/2015 22:10:00,23.6,1006.0,40.0,0
4/25/2015 22:20:00,23.4,1006.0,41.0,0
4/25/2015 22:30:00,23.3,1006.0,41.0,0
4/25/2015 22:40:00,23.2,1006.3,40.0,0
4/25/2015 22:50:00,23.1,1006.3,40.0,0
4/25/2015 23:00:00,22.9,1006.7,40.0,0
4/25/2015 23:10:00,22.7,1006.7,41.0,0
4/25/2015 23:20:00,22.5,1007.0,42.0,0
4/25/2015 23:30:00,22.3,1007.0,42.0,0
4/25/2015 23:40:00,22.2,1007.3,43.0,0
4/25/2015 23:50:00,22.2,1007.3,43.0,0
4/26/2015 0:00:00,22.2,1007.3,43.0,0
4/26/2015 0:10:00,22.2,1007.3,43.0,0
4/26/2015 0:20:00,22.1,1007.3,43.0,0
4/26/2015 0:30:00,21.9,1007.3,43.0,0
4/26/2015 0:40:00,21.8,1007.3,44.0,0
4/26/2015 0:50:00,21.7,1007.3,44.0,0
4/26/2015 1:00:00,21.5,1007.3,44.0,0
4/26/2015 1:10:00,21.3,1007.0,45.0,0
4/26/2015 1:20:00,20.9,1007.0,45.0,0
4/26/2015 1:30:00,20.8,1007.0,46.0,0
4/26/2015 1:40:00,20.6,1007.0,47.0,0
4/26/2015 1:50:00,20.4,1006.7,47.0,0
4/26/2015 2:00:00,20.2,1006.7,48.0,0
4/26/2015 2:10:00,20.1,1006.7,48.0,0
4/26/2015 2:20:00,20.0,1006.3,49.0,0
4/26/2015 2:30:00,19.9,1006.3,49.0,0
4/26/2015 2:40:00,19.8,1006.3,49.0,0
4/26/2015 2:50:00,19.7,1006.0,49.0,0
4/26/2015 3:00:00,19.8,1006.0,49.0,0
4/26/2015 3:10:00,19.8,1006.0,48.0,0
4/26/2015 3:20:00,19.8,1006.0,49.0,0
4/26/2015 3:30:00,19.6,1005.6,50.0,0
4/26/2015 3:40:00,19.3,1005.6,50.0,0
4/26/2015 3:50:00,19.1,1005.6,51.0,0
4/26/2015 4:00:00,18.9,1005.6,51.0,0
4/26/2015 4:10:00,18.7,1005.6,53.0,0
4/26/2015 4:20:00,18.3,1005.6,54.0,0
4/26/2015 4:30:00,18.1,1005.6,55.0,0
4/26/2015 4:40:00,17.9,1005.6,55.0,0
4/26/2015 4:50:00,17.9,1005.6,55.0,0
4/26/2015 5:00:00,17.9,1006.0,56.0,0
4/26/2015 5:10:00,17.9,1006.0,56.0,0
4/26/2015 5:20:00,17.8,1006.0,56.0,0
4/26/2015 5:30:00,17.7,1006.0,56.0,0
4/26/2015 5:40:00,17.7,1006.0,56.0,0
4/26/2015 5:50:00,17.7,1006.0,56.0,0
4/26/2015 6:00:00,17.8,1006.3,55.0,1
4/26/2015 6:10:00,17.7,1006.3,55.0,1
4/26/2015 6:20:00,17.6,1006.3,56.0,1
4/26/2015 6:30:00,17.5,1006.3,56.0,1
4/26/2015 6:40:00,17.4,1006.3,56.0,1
4/26/2015 6:50:00,17.3,1006.7,57.0,1
4/26/2015 7:00:00,17.2,1006.7,57.0,1
4/26/2015 7:10:00,17.1,1006.7,57.0,1
4/26/2015 7:20:00,17.1,1006.7,58.0,1
4/26/2015 7:30:00,16.9,1007.0,58.0,1
4/26/2015 7:40:00,16.9,1007.0,58.0,1
4/26/2015 7:50:00,16.9,1007.3,58.0,1
4/26/2015 8:00:00,17.0,1007.3,58.0,1
4/26/2015 8:10:00,17.1,1007.7,58.0,1
4/26/2015 8:20:00,17.1,1007.7,58.0,1
4/26/2015 8:30:00,17.2,1007.7,58.0,1
4/26/2015 8:40:00,17.6,1008.0,57.0,1
4/26/2015 8:50:00,18.1,1008.0,55.0,1
4/26/2015 9:00:00,18.5,1008.4,54.0,1
4/26/2015 9:10:00,18.6,1008.4,54.0,1
4/26/2015 9:20:00,18.7,1008.4,54.0,1
4/26/2015 9:30:00,18.8,1008.4,54.0,1
4/26/2015 9:40:00,19.3,1008.4,55.0,1
4/26/2015 9:50:00,19.8,1008.4,55.0,1
4/26/2015 10:00:00,20.7,1008.4,53.0,1
4/26/2015 10:10:00,21.1,1008.4,53.0,1
4/26/2015 10:20:00,20.7,1008.4,56.0,1
4/26/2015 10:30:00,20.8,1008.0,55.0,1
4/26/2015 10:40:00,21.6,1008.0,53.0,1
4/26/2015 10:50:00,22.2,1008.0,51.0,1
4/26/2015 11:00:00,22.4,1008.0,49.0,0
4/26/2015 11:10:00,22.4,1007.7,49.0,0
4/26/2015 11:20:00,23.1,1007.7,47.0,0
4/26/2015 11:30:00,23.1,1007.7,45.0,0
4/26/2015 11:40:00,23.1,1007.3,47.0,0
4/26/2015 11:50:00,23.3,1007.0,45.0,0
4/26/2015 12:00:00,23.6,1007.0,45.0,0
4/26/2015 12:10:00,22.9,1006.7,47.0,0
4/26/2015 12:20:00,23.4,1006.7,45.0,0
4/26/2015 12:30:00,23.4,1006.7,46.0,0
4/26/2015 12:40:00,23.5,1006.3,46.0,0
4/26/2015 12:50:00,23.9,1006.0,45.0,0
4/26/2015 13:00:00,24.1,1006.0,44.0,0
4/26/2015 13:10:00,24.4,1005.6,43.0,0
4/26/2015 13:20:00,24.7,1005.3,42.0,0
4/26/2015 13:30:00,25.7,1005.3,40.0,0
4/26/2015 13:40:00,25.8,1005.0,39.0,0
4/26/2015 13:50:00,25.6,1005.0,40.0,0
4/26/2015 14:00:00,25.8,1004.6,39.0,0
4/26/2015 14:10:00,25.8,1004.3,38.0,0
4/26/2015 14:20:00,26.4,1004.3,37.0,0
4/26/2015 14:30:00,26.3,1003.9,36.0,0
4/26/2015 14:40:00,27.2,1003.6,33.0,0
4/26/2015 14:50:00,27.1,1003.6,32.0,0
4/26/2015 15:00:00,27.5,1003.3,32.0,0
4/26/2015 15:10:00,27.7,1003.3,31.0,0
4/26/2015 15:20:00,27.6,1003.3,31.0,0
4/26/2015 15:30:00,27.6,1002.9,32.0,0
4/26/2015 15:40:00,27.8,1002.6,31.0,0
4/26/2015 15:50:00,28.1,1002.3,29.0,0
4/26/2015 16:00:00,28.4,1001.9,27.0,0
4/26/2015 16:10:00,28.9,1001.9,25.0,0
4/26/2015 16:20:00,29.2,1001.9,23.0,0
4/26/2015 16:30:00,28.8,1001.9,23.0,0
4/26/2015 16:40:00,28.8,1001.6,26.0,0
4/26/2015 16:50:00,28.6,1001.6,26.0,0
4/26/2015 17:00:00,28.9,1001.6,26.0,1
4/26/2015 17:10:00,28.6,1001.2,27.0,1
4/26/2015 17:20:00,28.5,1001.2,28.0,1
4/26/2015 17:30:00,28.5,1001.2,28.0,1
4/26/2015 17:40:00,28.4,1001.2,28.0,1
4/26/2015 17:50:00,28.1,1001.2,29.0,1
4/26/2015 18:00:00,27.7,1001.2,30.0,1
4/26/2015 18:10:00,27.6,1001.2,32.0,1
4/26/2015 18:20:00,27.4,1001.2,33.0,1
4/26/2015 18:30:00,27.2,1001.2,33.0,1
4/26/2015 18:40:00,27.1,1001.2,34.0,1
4/26/2015 18:50:00,27.0,1001.2,33.0,1
4/26/2015 19:00:00,26.9,1001.2,33.0,1
4/26/2015 19:10:00,26.8,1001.2,33.0,1
4/26/2015 19:20:00,26.8,1001.2,32.0,1
4/26/2015 19:30:00,26.8,1001.2,32.0,1
4/26/2015 19:40:00,26.7,1001.2,32.0,1
4/26/2015 19:50:00,26.7,1001.6,32.0,1
4/26/2015 20:00:00,26.6,1001.6,32.0,1
4/26/2015 20:10:00,26.6,1001.9,32.0,1
4/26/2015 20:20:00,26.3,1001.9,33.0,1
4/26/2015 20:30:00,25.9,1001.9,34.0,1
4/26/2015 20:40:00,25.6,1002.3,34.0,1
4/26/2015 20:50:00,25.6,1002.3,34.0,1
4/26/2015 21:00:00,25.5,1002.6,34.0,0
4/26/2015 21:10:00,25.5,1002.6,33.0,0
4/26/2015 21:20:00,25.5,1002.9,33.0,0
4/26/2015 21:30:00,25.4,1002.9,33.0,0
4/26/2015 21:40:00,25.3,1003.3,34.0,0
4/26/2015 21:50:00,25.2,1003.3,34.0,0
4/26/2015 22:00:00,25.1,1003.6,34.0,0
4/26/2015 22:10:00,24.9,1003.6,34.0,0
4/26/2015 22:20:00,24.8,1003.6,34.0,0
4/26/2015 22:30:00,24.6,1003.9,34.0,0
4/26/2015 22:40:00,24.5,1003.9,34.0,0
4/26/2015 22:50:00,24.3,1003.9,34.0,0
4/26/2015 23:00:00,24.1,1003.9,34.0,0
4/26/2015 23:10:00,23.8,1003.9,35.0,0
4/26/2015 23:20:00,23.6,1003.9,35.0,0
4/26/2015 23:30:00,23.4,1004.3,36.0,0
4/26/2015 23:40:00,23.2,1004.3,36.0,0
4/26/2015 23:50:00,23.2,1003.9,36.0,0
4/27/2015 0:00:00,23.1,1003.9,36.0,0
4/27/2015 0:10:00,23.1,1003.9,36.0,0
4/27/2015 0:20:00,23.0,1003.9,37.0,0
4/27/2015 0:30:00,22.8,1003.9,37.0,0
4/27/2015 0:40:00,22.6,1003.9,37.0,0
4/27/2015 0:50:00,22.6,1003.9,37.0,0
4/27/2015 1:00:00,22.4,1003.9,37.0,0
4/27/2015 1:10:00,22.3,1003.9,37.0,0
4/27/2015 1:20:00,22.3,1003.9,38.0,0
4/27/2015 1:30:00,22.1,1003.9,38.0,0
4/27/2015 1:40:00,21.9,1003.6,39.0,0
4/27/2015 1:50:00,21.8,1003.6,40.0,0
4/27/2015 2:00:00,21.7,1003.6,40.0,0
4/27/2015 2:10:00,21.4,1003.6,41.0,0
4/27/2015 2:20:00,21.3,1003.6,42.0,0
4/27/2015 2:30:00,21.1,1003.6,43.0,0
4/27/2015 2:40:00,20.9,1003.6,44.0,0
4/27/2015 2:50:00,20.8,1003.3,44.0,0
4/27/2015 3:00:00,20.8,1003.3,45.0,0
4/27/2015 3:10:00,20.8,1003.3,45.0,0
4/27/2015 3:20:00,20.7,1003.3,46.0,0
4/27/2015 3:30:00,20.6,1003.3,46.0,0
4/27/2015 3:40:00,20.4,1003.3,46.0,0
4/27/2015 3:50:00,20.3,1003.3,47.0,0
4/27/2015 4:00:00,20.2,1002.9,48.0,0
4/27/2015 4:10:00,20.2,1002.9,48.0,0
4/27/2015 4:20:00,20.1,1002.9,48.0,0
4/27/2015 4:30:00,20.0,1002.6,49.0,0
4/27/2015 4:40:00,19.9,1002.6,49.0,0
4/27/2015 4:50:00,19.8,1002.6,50.0,0
4/27/2015 5:00:00,19.7,1002.6,51.0,0
4/27/2015 5:10:00,19.7,1002.6,51.0,0
4/27/2015 5:20:00,19.7,1002.6,52.0,0
4/27/2015 5:30:00,19.7,1002.6,52.0,0
4/27/2015 5:40:00,19.6,1002.6,53.0,0
4/27/2015 5:50:00,19.7,1002.9,53.0,0
4/27/2015 6:00:00,19.5,1002.9,54.0,1
4/27/2015 6:10:00,19.3,1002.9,55.0,1
4/27/2015 6:20:00,19.3,1003.3,55.0,1
4/27/2015 6:30:00,19.2,1003.3,56.0,1
4/27/2015 6:40:00,19.2,1003.6,56.0,1
4/27/2015 6:50:00,19.1,1003.6,57.0,1
4/27/2015 7:00:00,19.1,1003.6,57.0,1
4/27/2015 7:10:00,19.0,1003.6,57.0,1
4/27/2015 7:20:00,19.0,1003.6,58.0,1
4/27/2015 7:30:00,18.9,1003.6,58.0,1
4/27/2015 7:40:00,18.7,1003.6,59.0,1
4/27/2015 7:50:00,18.7,1003.6,60.0,1
4/27/2015 8:00:00,18.9,1003.6,59.0,1
4/27/2015 8:10:00,18.9,1003.9,59.0,1
4/27/2015 8:20:00,19.4,1003.9,58.0,1
4/27/2015 8:30:00,19.6,1003.9,58.0,1
4/27/2015 8:40:00,19.8,1004.3,57.0,1
4/27/2015 8:50:00,19.5,1004.3,58.0,1
4/27/2015 9:00:00,19.6,1004.3,58.0,1
4/27/2015 9:10:00,19.4,1004.3,58.0,1
4/27/2015 9:20:00,19.7,1004.3,58.0,1
4/27/2015 9:30:00,20.6,1004.3,55.0,1
4/27/2015 9:40:00,20.9,1004.3,53.0,1
4/27/2015 9:50:00,20.5,1004.3,54.0,1
4/27/2015 10:00:00,20.6,1004.3,54.0,1
4/27/2015 10:10:00,20.9,1004.3,52.0,1
4/27/2015 10:20:00,21.6,1004.3,51.0,1
4/27/2015 10:30:00,21.9,1004.3,48.0,1
4/27/2015 10:40:00,22.1,1004.3,48.0,1
4/27/2015 10:50:00,22.0,1004.3,46.0,1
4/27/2015 11:00:00,22.7,1004.3,43.0,0
4/27/2015 11:10:00,23.3,1003.9,42.0,0
4/27/2015 11:20:00,23.5,1003.9,39.0,0
4/27/2015 11:30:00,23.4,1003.9,39.0,0
4/27/2015 11:40:00,22.9,1003.6,40.0,0
4/27/2015 11:50:00,23.2,1003.6,39.0,0
4/27/2015 12:00:00,23.1,1003.6,40.0,0
4/27/2015 12:10:00,23.6,1003.6,36.0,0
4/27/2015 12:20:00,23.8,1003.6,34.0,0
4/27/2015 12:30:00,23.9,1003.6,35.0,0
4/27/2015 12:40:00,24.1,1003.6,34.0,0
4/27/2015 12:50:00,24.7,1003.3,32.0,0
4/27/2015 13:00:00,25.5,1002.9,28.0,0
4/27/2015 13:10:00,25.6,1002.9,27.0,0
4/27/2015 13:20:00,25.4,1002.9,29.0,0
4/27/2015 13:30:00,25.7,1002.9,29.0,0
4/27/2015 13:40:00,25.8,1002.6,29.0,0
4/27/2015 13:50:00,26.2,1002.6,28.0,0
4/27/2015 14:00:00,26.6,1002.6,27.0,0
4/27/2015 14:10:00,27.3,1002.3,27.0,0
4/27/2015 14:20:00,26.7,1001.9,30.0,0
4/27/2015 14:30:00,26.8,1001.9,30.0,0
4/27/2015 14:40:00,27.2,1001.6,30.0,0
4/27/2015 14:50:00,27.0,1001.6,30.0,0
4/27/2015 15:00:00,26.8,1001.2,30.0,0
4/27/2015 15:10:00,26.9,1001.2,31.0,0
4/27/2015 15:20:00,26.8,1001.2,32.0,0
4/27/2015 15:30:00,26.9,1001.2,31.0,0
4/27/2015 15:40:00,27.1,1001.2,31.0,0
4/27/2015 15:50:00,27.4,1000.9,30.0,0
4/27/2015 16:00:00,27.3,1000.9,28.0,0
4/27/2015 16:10:00,27.7,1000.9,27.0,0
4/27/2015 16:20:00,27.3,1000.9,28.0,0
4/27/2015 16:30:00,27.0,1000.9,29.0,0
4/27/2015 16:40:00,26.8,1000.9,29.0,0
4/27/2015 16:50:00,26.7,1000.9,29.0,0
4/27/2015 17:00:00,26.7,1000.6,29.0,1
4/27/2015 17:10:00,26.6,1000.6,29.0,1
4/27/2015 17:20:00,26.5,1000.6,29.0,1
4/27/2015 17:30:00,26.4,1000.6,31.0,1
4/27/2015 17:40:00,26.3,1000.6,31.0,1
4/27/2015 17:50:00,26.2,1000.6,31.0,1
4/27/2015 18:00:00,26.2,1000.9,32.0,1
4/27/2015 18:10:00,26.1,1000.9,32.0,1
4/27/2015 18:20:00,26.0,1000.9,32.0,1
4/27/2015 18:30:00,25.9,1001.2,32.0,1
4/27/2015 18:40:00,25.8,1001.2,31.0,1
4/27/2015 18:50:00,25.8,1001.2,31.0,1
4/27/2015 19:00:00,25.7,1001.2,32.0,1
4/27/2015 19:10:00,25.6,1001.6,32.0,1
4/27/2015 19:20:00,25.4,1001.6,32.0,1
4/27/2015 19:30:00,25.3,1001.6,33.0,1
4/27/2015 19:40:00,25.1,1001.9,33.0,1
4/27/2015 19:50:00,24.9,1001.9,33.0,1
4/27/2015 20:00:00,24.8,1002.3,34.0,1
4/27/2015 20:10:00,24.6,1002.3,34.0,1
4/27/2015 20:20:00,24.5,1002.6,34.0,1
4/27/2015 20:30:00,24.5,1002.6,34.0,1
4/27/2015 20:40:00,24.4,1002.9,34.0,1
4/27/2015 20:50:00,24.3,1002.9,34.0,1
4/27/2015 21:00:00,24.1,1002.9,35.0,0
4/27/2015 21:10:00,23.9,1003.3,36.0,0
4/27/2015 21:20:00,23.7,1003.3,37.0,0
4/27/2015 21:30:00,23.5,1003.3,38.0,0
4/27/2015 21:40:00,23.3,1003.6,39.0,0
4/27/2015 21:50:00,23.1,1003.9,39.0,0
4/27/2015 22:00:00,23.1,1003.9,40.0,0
4/27/2015 22:10:00,22.9,1003.9,40.0,0
4/27/2015 22:20:00,22.9,1004.3,40.0,0
4/27/2015 22:30:00,22.8,1004.3,41.0,0
4/27/2015 22:40:00,22.8,1004.6,41.0,0
4/27/2015 22:50:00,22.6,1004.6,42.0,0
4/27/2015 23:00:00,22.6,1004.6,42.0,0
4/27/2015 23:10:00,22.4,1005.0,42.0,0
4/27/2015 23:20:00,22.3,1005.0,43.0,0
4/27/2015 23:30:00,22.1,1005.0,43.0,0
4/27/2015 23:40:00,22.1,1005.0,43.0,0
4/27/2015 23:50:00,22.0,1005.3,43.0,0
4/28/2015 0:00:00,22.0,1005.3,42.0,0
4/28/2015 0:10:00,22.0,1005.3,42.0,0
4/28/2015 0:20:00,21.9,1005.3,41.0,0
4/28/2015 0:30:00,21.8,1005.6,41.0,0
4/28/2015 0:40:00,21.8,1005.6,40.0,0
4/28/2015 0:50:00,21.8,1005.3,40.0,0
4/28/2015 1:00:00,21.8,1005.3,41.0,0
4/28/2015 1:10:00,21.7,1005.3,41.0,0
4/28/2015 1:20:00,21.6,1005.3,42.0,0
4/28/2015 1:30:00,21.6,1005.3,42.0,0
4/28/2015 1:40:00,21.4,1005.3,42.0,0
4/28/2015 1:50:00,21.3,1005.0,42.0,0
4/28/2015 2:00:00,21.3,1005.0,43.0,0
4/28/2015 2:10:00,21.2,1005.0,43.0,0
4/28/2015 2:20:00,21.2,1005.0,43.0,0
4/28/2015 2:30:00,21.2,1005.0,44.0,0
4/28/2015 2:40:00,21.1,1005.0,44.0,0
4/28/2015 2:50:00,21.1,1005.0,45.0,0
4/28/2015 3:00:00,21.1,1004.6,45.0,0
4/28/2015 3:10:00,20.9,1004.6,46.0,0
4/28/2015 3:20:00,20.8,1004.6,48.0,0
4/28/2015 3:30:00,20.7,1004.3,49.0,0
4/28/2015 3:40:00,20.6,1004.3,50.0,0
4/28/2015 3:50:00,20.5,1004.3,50.0,0
4/28/2015 4:00:00,20.4,1004.3,51.0,0
4/28/2015 4:10:00,20.3,1004.3,51.0,0
4/28/2015 4:20:00,20.2,1004.3,52.0,0
4/28/2015 4:30:00,20.1,1004.3,52.0,0
4/28/2015 4:40:00,20.1,1004.3,53.0,0
4/28/2015 4:50:00,20.0,1004.3,53.0,0
4/28/2015 5:00:00,19.9,1004.3,53.0,0
4/28/2015 5:10:00,19.9,1004.3,53.0,0
4/28/2015 5:20:00,19.9,1004.3,53.0,0
4/28/2015 5:30:00,19.8,1004.3,53.0,0
4/28/2015 5:40:00,19.8,1004.6,53.0,0
4/28/2015 5:50:00,19.7,1004.6,53.0,0
4/28/2015 6:00:00,19.6,1004.6,54.0,1
4/28/2015 6:10:00,19.6,1004.6,54.0,1
4/28/2015 6:20:00,19.4,1004.6,55.0,1
4/28/2015 6:30:00,19.3,1004.6,55.0,1
4/28/2015 6:40:00,19.2,1004.6,56.0,1
4/28/2015 6:50:00,19.1,1004.6,56.0,1
4/28/2015 7:00:00,19.2,1004.6,56.0,1
4/28/2015 7:10:00,18.9,1004.6,56.0,1
4/28/2015 7:20:00,18.8,1005.0,57.0,1
4/28/2015 7:30:00,18.8,1005.0,57.0,1
4/28/2015 7:40:00,18.8,1005.0,58.0,1
4/28/2015 7:50:00,18.8,1005.3,57.0,1
4/28/2015 8:00:00,18.8,1005.3,58.0,1
4/28/2015 8:10:00,18.7,1005.3,58.0,1
4/28/2015 8:20:00,18.6,1005.3,58.0,1
4/28/2015 8:30:00,18.7,1005.3,59.0,1
4/28/2015 8:40:00,18.9,1005.6,58.0,1
4/28/2015 8:50:00,19.4,1005.6,57.0,1
4/28/2015 9:00:00,19.9,1005.6,56.0,1
4/28/2015 9:10:00,20.8,1006.0,55.0,1
4/28/2015 9:20:00,20.5,1006.0,55.0,1
4/28/2015 9:30:00,20.2,1006.0,56.0,1
4/28/2015 9:40:00,20.0,1006.3,57.0,1
4/28/2015 9:50:00,20.0,1006.3,58.0,1
4/28/2015 10:00:00,20.3,1006.3,57.0,1
4/28/2015 10:10:00,21.2,1006.3,53.0,1
4/28/2015 10:20:00,21.9,1006.0,52.0,1
4/28/2015 10:30:00,22.2,1006.0,52.0,1
4/28/2015 10:40:00,22.3,1006.0,50.0,1
4/28/2015 10:50:00,22.4,1005.6,50.0,1
4/28/2015 11:00:00,22.7,1006.0,49.0,0
4/28/2015 11:10:00,22.9,1005.6,49.0,0
4/28/2015 11:20:00,23.2,1005.6,47.0,0
4/28/2015 11:30:00,23.7,1005.6,47.0,0
4/28/2015 11:40:00,23.3,1005.6,47.0,0
4/28/2015 11:50:00,23.4,1005.3,47.0,0
4/28/2015 12:00:00,23.6,1005.3,47.0,0
4/28/2015 12:10:00,23.8,1005.0,45.0,0
4/28/2015 12:20:00,24.1,1005.0,44.0,0
4/28/2015 12:30:00,24.3,1005.0,44.0,0
4/28/2015 12:40:00,24.7,1004.6,43.0,0
4/28/2015 12:50:00,24.8,1004.6,41.0,0
